1738522090.652495 server started (22220): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1738522090.652524 on Darwin 24.2.0 Darwin Kernel Version 24.2.0: Fri Dec  6 18:41:43 PST 2024; root:xnu-11215.61.5~2/RELEASE_X86_64
1738522090.652541 using libevent 2.1.12-stable select
1738522090.652553 using utf8proc 2.10.0
1738522090.652560 using ncurses 6.5 20240427
1738522090.652668 input_key_build: 0x10e003 (PasteStart) is \033[200~
1738522090.652697 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1738522090.652731 input_key_build: 0x10e195 (F1) is \033OP
1738522090.652737 input_key_build: 0x10e196 (F2) is \033OQ
1738522090.652744 input_key_build: 0x10e197 (F3) is \033OR
1738522090.652750 input_key_build: 0x10e198 (F4) is \033OS
1738522090.652756 input_key_build: 0x10e199 (F5) is \033[15~
1738522090.652763 input_key_build: 0x10e19a (F6) is \033[17~
1738522090.652769 input_key_build: 0x10e19b (F7) is \033[18~
1738522090.652775 input_key_build: 0x10e19c (F8) is \033[19~
1738522090.652781 input_key_build: 0x10e19d (F9) is \033[20~
1738522090.652787 input_key_build: 0x10e19e (F10) is \033[21~
1738522090.652793 input_key_build: 0x10e19f (F11) is \033[23~
1738522090.652799 input_key_build: 0x10e1a0 (F12) is \033[24~
1738522090.652805 input_key_build: 0x10e1a1 (IC) is \033[2~
1738522090.652812 input_key_build: 0x10e1a2 (DC) is \033[3~
1738522090.652818 input_key_build: 0x10e1a3 (Home) is \033[1~
1738522090.652824 input_key_build: 0x10e1a4 (End) is \033[4~
1738522090.652830 input_key_build: 0x10e1a5 (NPage) is \033[6~
1738522090.652836 input_key_build: 0x10e1a6 (PPage) is \033[5~
1738522090.652842 input_key_build: 0x10e1a7 (BTab) is \033[Z
1738522090.652851 input_key_build: 0x10e1a8 (Up) is \033[A
1738522090.652857 input_key_build: 0x10e1a9 (Down) is \033[B
1738522090.652864 input_key_build: 0x10e1aa (Left) is \033[D
1738522090.652870 input_key_build: 0x10e1ab (Right) is \033[C
1738522090.652876 input_key_build: 0x10e1ac (KP/) is /
1738522090.652884 input_key_build: 0x10e1ad (KP*) is *
1738522090.652890 input_key_build: 0x10e1ae (KP-) is -
1738522090.652898 input_key_build: 0x10e1af (KP7) is 7
1738522090.652904 input_key_build: 0x10e1b0 (KP8) is 8
1738522090.652910 input_key_build: 0x10e1b1 (KP9) is 9
1738522090.652916 input_key_build: 0x10e1b2 (KP+) is +
1738522090.652923 input_key_build: 0x10e1b3 (KP4) is 4
1738522090.652929 input_key_build: 0x10e1b4 (KP5) is 5
1738522090.652935 input_key_build: 0x10e1b5 (KP6) is 6
1738522090.652941 input_key_build: 0x10e1b6 (KP1) is 1
1738522090.652947 input_key_build: 0x10e1b7 (KP2) is 2
1738522090.652953 input_key_build: 0x10e1b8 (KP3) is 3
1738522090.652959 input_key_build: 0x10e1b9 (KPEnter) is \n
1738522090.652965 input_key_build: 0x10e1ba (KP0) is 0
1738522090.652971 input_key_build: 0x10e1bb (KP.) is .
1738522090.652977 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1738522090.652983 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1738522090.652989 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1738522090.652996 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1738522090.653002 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1738522090.653008 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1738522090.653014 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1738522090.653020 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1738522090.653026 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1738522090.653032 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1738522090.653038 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1738522090.653044 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1738522090.653050 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1738522090.653056 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1738522090.653062 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1738522090.653068 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1738522090.653075 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1738522090.653081 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1738522090.653087 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1738522090.653109 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1738522090.653116 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1738522090.653122 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1738522090.653126 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1738522090.653132 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1738522090.653137 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1738522090.653142 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1738522090.653148 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1738522090.653153 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1738522090.653158 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1738522090.653164 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1738522090.653168 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1738522090.653173 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1738522090.653179 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1738522090.653184 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1738522090.653189 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1738522090.653195 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1738522090.653204 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1738522090.653209 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1738522090.653214 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1738522090.653220 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1738522090.653225 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1738522090.653230 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1738522090.653235 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1738522090.653370 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1738522090.653430 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1738522090.653457 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1738522090.653462 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1738522090.653468 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1738522090.653474 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1738522090.653480 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1738522090.653486 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1738522090.653491 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1738522090.653496 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1738522090.653502 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1738522090.653507 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1738522090.653512 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1738522090.653518 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1738522090.653523 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1738522090.653528 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1738522090.653533 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1738522090.653539 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1738522090.653544 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1738522090.653549 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1738522090.653555 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
